[0.018s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.395s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.396s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.410s] -- Install configuration: ""
[0.440s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/obstacles.world
[0.441s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/main.rviz
[0.444s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/urdf_config.rviz
[0.444s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map.pgm
[0.453s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map.yaml
[0.469s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map_serial.data
[0.488s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map_serial.posegraph
[0.524s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.pgm
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.yaml
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2.pgm
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2.yaml
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2_serial.data
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2_serial.posegraph
[0.525s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.data
[0.527s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.posegraph
[0.528s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.pgm
[0.528s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.yaml
[0.528s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.data
[0.529s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.posegraph
[0.530s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.pgm
[0.530s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.yaml
[0.530s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.data
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.posegraph
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.pgm
[0.533s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.yaml
[0.533s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.data
[0.533s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.posegraph
[0.533s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
[0.533s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LR_Caster.STL
[0.537s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Lidar.STL
[0.538s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RF_caster.STL
[0.539s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RR_caster.STL
[0.539s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_wheel_drive.STL
[0.540s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/base_link.STL
[0.541s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/left_wheel_drive.STL
[0.542s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.csv
[0.543s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.urdf
[0.543s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.csv
[0.544s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.urdf
[0.544s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.544s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v2.urdf.xacro
[0.544s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v3.urdf.xacro
[0.545s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/ros2_control.xacro
[0.545s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/geometry_lidar_filter.py
[0.545s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/get_current_pose.py
[0.546s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/mqtt_goal_mechanism.py
[0.546s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/publish_position.py
[0.546s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/simple_scan_filter.py
[0.546s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/smart_navigation.py
[0.547s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/test_mechanism.py
[0.549s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/simple_scan_filter.py
[0.551s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/test_mechanism.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/get_current_pose.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/mqtt_goal_mechanism.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/smart_navigation.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/geometry_lidar_filter.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/publish_position.py
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.552s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.553s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.553s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.554s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.sh
[0.554s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.dsv
[0.555s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.bash
[0.555s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.sh
[0.556s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.zsh
[0.556s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.dsv
[0.557s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.dsv
[0.577s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.578s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.578s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.578s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/package.xml
[0.580s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
