-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf_tutorial: 1.1.0 (/home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/lidar.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/robot.urdf.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/robot_core.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/bringup_launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/filter_lidar.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_robot.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_sim.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/localization_launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/navigation_launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/online_async_launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/ros2_mpu6050.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/rplidar.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/rsp.launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/launch/slam_launch.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/worlds/myworld.world
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/worlds/obstacles.world
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/rviz/main.rviz
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/rviz/urdf_config.rviz
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/my_map_save.pgm
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/my_map_save.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/my_map_serialize.data
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/maps/my_map_serialize.posegraph
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LEFT_wheel_drive.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LR_Caster.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Left_motor.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Lidar.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RF_caster.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RR_caster.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_motor.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_wheel_drive.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/meshes/base_link.STL
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.csv
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.urdf
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot.urdf.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/urdf/ros2_control.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/src/simple_scan_filter.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/lib/robot/simple_scan_filter.py
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.sh
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.dsv
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.bash
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.sh
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.zsh
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.dsv
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.dsv
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.xml
