[0.051s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.342s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.344s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.357s] -- Install configuration: ""
[0.387s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.pgm
[0.387s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.yaml
[0.387s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.data
[0.387s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.posegraph
[0.389s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
[0.390s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LR_Caster.STL
[0.390s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Lidar.STL
[0.390s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RF_caster.STL
[0.390s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RR_caster.STL
[0.393s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_wheel_drive.STL
[0.393s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/base_link.STL
[0.394s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/left_wheel_drive.STL
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.csv
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.urdf
[0.397s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.csv
[0.397s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.urdf
[0.397s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.397s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v2.urdf.xacro
[0.398s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v3.urdf.xacro
[0.398s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/ros2_control.xacro
[0.402s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/geometry_lidar_filter.py
[0.402s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/get_current_pose.py
[0.402s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/mqtt_goal_mechanism.py
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/publish_position.py
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/simple_scan_filter.py
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/smart_navigation.py
[0.406s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/test_mechanism.py
[0.406s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/simple_scan_filter.py
[0.406s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/test_mechanism.py
[0.407s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/get_current_pose.py
[0.408s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/mqtt_goal_mechanism.py
[0.410s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/smart_navigation.py
[0.411s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/geometry_lidar_filter.py
[0.411s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/publish_position.py
[0.411s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.411s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.414s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.414s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.415s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.sh
[0.415s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.sh
[0.417s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.dsv
[0.418s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.dsv
[0.433s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.434s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.435s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.435s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/package.xml
[0.441s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
