[0.067s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.697s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.699s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.714s] -- Install configuration: ""
[0.727s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rplidar.launch.py
[0.727s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rsp.launch.py
[0.727s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/slam_launch.py
[0.727s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/myworld.world
[0.727s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/obstacles.world
[0.730s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/main.rviz
[0.731s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/urdf_config.rviz
[0.731s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map.pgm
[0.731s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map.yaml
[0.731s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map_serial.data
[0.731s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_map_serial.posegraph
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.pgm
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.yaml
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2.pgm
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2.yaml
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2_serial.data
[0.735s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test2_serial.posegraph
[0.736s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.data
[0.736s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.posegraph
[0.736s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.pgm
[0.736s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.yaml
[0.741s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.data
[0.741s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.posegraph
[0.741s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.pgm
[0.741s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.yaml
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.data
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.posegraph
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.pgm
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.yaml
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.data
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.posegraph
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
[0.742s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LR_Caster.STL
[0.743s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Lidar.STL
[0.743s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RF_caster.STL
[0.754s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RR_caster.STL
[0.759s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_wheel_drive.STL
[0.760s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/base_link.STL
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/left_wheel_drive.STL
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.csv
[0.762s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.urdf
[0.762s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.csv
[0.762s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.urdf
[0.762s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.762s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v2.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v3.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/ros2_control.xacro
[0.771s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/geometry_lidar_filter.py
[0.772s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/get_current_pose.py
[0.772s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/mqtt_goal_mechanism.py
[0.773s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/publish_position.py
[0.773s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/simple_scan_filter.py
[0.773s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/smart_navigation.py
[0.773s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/test_mechanism.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/simple_scan_filter.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/test_mechanism.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/get_current_pose.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/mqtt_goal_mechanism.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/smart_navigation.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/geometry_lidar_filter.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/publish_position.py
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.774s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.sh
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.dsv
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.bash
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.sh
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.zsh
[0.775s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.dsv
[0.775s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.dsv
[0.795s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.796s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.797s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.798s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/package.xml
[0.802s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
