-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.12 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/mosalam/robot_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/speedometer_icon.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/odom.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/pose.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/covariance.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/speedometer.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap_transparent.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/odom
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/odom/odom_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/odom/odom_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/odom/odom_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/odom/odom_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/settings
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/scan
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/path
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/grid
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/add
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/battery
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/folder
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/range
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/tf
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
