[0.049s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.094s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.267s] -- Found urdf_tutorial: 1.1.0 (/home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake)
[0.268s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.269s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.372s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.373s] -- Added test 'lint_cmake' to check CMake code style
[0.374s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.378s] -- Added test 'xmllint' to check XML markup files
[0.380s] -- Configuring done
[0.385s] -- Generating done
[0.388s] -- Build files have been written to: /home/mosalam/robot_ws/build/robot
[0.460s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.462s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.491s] -- Install configuration: ""
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v2.urdf.xacro
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot_v3.urdf.xacro
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/ros2_control.xacro
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/geometry_lidar_filter.py
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/get_current_pose.py
[0.500s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/mqtt_goal_mechanism.py
[0.500s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/src/publish_position.py
[0.502s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/simple_scan_filter.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/smart_navigation.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/src/test_mechanism.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/simple_scan_filter.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/test_mechanism.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/get_current_pose.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/mqtt_goal_mechanism.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/smart_navigation.py
[0.503s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/lib/robot/geometry_lidar_filter.py
[0.504s] -- Symlinking: /home/mosalam/robot_ws/install/robot/lib/robot/publish_position.py
[0.520s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.sh
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.bash
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.sh
[0.521s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.zsh
[0.522s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/local_setup.dsv
[0.522s] -- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/package.dsv
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.532s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/package.xml
[0.536s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
